name, name_modified, nr_samples, fs, channel_ids, sequence, class, avg. quality, segment id
1_450_0.mat,1_0_0450,240000,400,16,6,0,100,75
1_451_0.mat,1_0_0451,240000,400,16,1,0,35,76
1_452_0.mat,1_0_0452,240000,400,16,2,0,86,76
1_453_0.mat,1_0_0453,240000,400,16,3,0,100,76
1_454_0.mat,1_0_0454,240000,400,16,4,0,100,76
1_455_0.mat,1_0_0455,240000,400,16,5,0,100,76
1_456_0.mat,1_0_0456,240000,400,16,6,0,100,76
1_457_0.mat,1_0_0457,240000,400,16,1,0,59,77
1_458_0.mat,1_0_0458,240000,400,16,2,0,0,77
1_459_0.mat,1_0_0459,240000,400,16,3,0,96,77
1_460_0.mat,1_0_0460,240000,400,16,4,0,100,77
1_461_0.mat,1_0_0461,240000,400,16,5,0,100,77
1_462_0.mat,1_0_0462,240000,400,16,6,0,100,77
1_463_0.mat,1_0_0463,240000,400,16,1,0,99,78
1_464_0.mat,1_0_0464,240000,400,16,2,0,30,78
1_465_0.mat,1_0_0465,240000,400,16,3,0,0,78
1_466_0.mat,1_0_0466,240000,400,16,4,0,39,78
1_467_0.mat,1_0_0467,240000,400,16,5,0,100,78
1_468_0.mat,1_0_0468,240000,400,16,6,0,100,78
1_469_0.mat,1_0_0469,240000,400,16,1,0,33,79
1_470_0.mat,1_0_0470,240000,400,16,2,0,71,79
1_471_0.mat,1_0_0471,240000,400,16,3,0,97,79
1_472_0.mat,1_0_0472,240000,400,16,4,0,100,79
1_473_0.mat,1_0_0473,240000,400,16,5,0,88,79
1_474_0.mat,1_0_0474,240000,400,16,6,0,98,79
1_475_0.mat,1_0_0475,240000,400,16,1,0,100,80
1_476_0.mat,1_0_0476,240000,400,16,2,0,100,80
1_477_0.mat,1_0_0477,240000,400,16,3,0,7,80
1_478_0.mat,1_0_0478,240000,400,16,4,0,47,80
1_479_0.mat,1_0_0479,240000,400,16,5,0,100,80
1_480_0.mat,1_0_0480,240000,400,16,6,0,100,80
1_481_0.mat,1_0_0481,240000,400,16,1,0,100,81
1_482_0.mat,1_0_0482,240000,400,16,2,0,100,81
1_483_0.mat,1_0_0483,240000,400,16,3,0,100,81
1_484_0.mat,1_0_0484,240000,400,16,4,0,0,81
1_485_0.mat,1_0_0485,240000,400,16,5,0,37,81
1_486_0.mat,1_0_0486,240000,400,16,6,0,47,81
1_487_0.mat,1_0_0487,240000,400,16,1,0,0,82
1_488_0.mat,1_0_0488,240000,400,16,2,0,3,82
1_489_0.mat,1_0_0489,240000,400,16,3,0,96,82
1_490_0.mat,1_0_0490,240000,400,16,4,0,100,82
1_491_0.mat,1_0_0491,240000,400,16,5,0,100,82
1_492_0.mat,1_0_0492,240000,400,16,6,0,100,82
1_493_0.mat,1_0_0493,240000,400,16,1,0,100,83
1_494_0.mat,1_0_0494,240000,400,16,2,0,100,83
1_495_0.mat,1_0_0495,240000,400,16,3,0,100,83
1_496_0.mat,1_0_0496,240000,400,16,4,0,100,83
1_497_0.mat,1_0_0497,240000,400,16,5,0,100,83
1_498_0.mat,1_0_0498,240000,400,16,6,0,100,83
1_499_0.mat,1_0_0499,240000,400,16,1,0,55,84
1_500_0.mat,1_0_0500,240000,400,16,2,0,78,84
1_501_0.mat,1_0_0501,240000,400,16,3,0,100,84
1_502_0.mat,1_0_0502,240000,400,16,4,0,75,84
1_503_0.mat,1_0_0503,240000,400,16,5,0,92,84
1_504_0.mat,1_0_0504,240000,400,16,6,0,86,84
1_505_0.mat,1_0_0505,240000,400,16,1,0,98,85
1_506_0.mat,1_0_0506,240000,400,16,2,0,99,85
1_507_0.mat,1_0_0507,240000,400,16,3,0,100,85
1_508_0.mat,1_0_0508,240000,400,16,4,0,100,85
1_509_0.mat,1_0_0509,240000,400,16,5,0,99,85
1_510_0.mat,1_0_0510,240000,400,16,6,0,99,85
1_511_0.mat,1_0_0511,240000,400,16,1,0,93,86
1_512_0.mat,1_0_0512,240000,400,16,2,0,98,86
1_513_0.mat,1_0_0513,240000,400,16,3,0,99,86
1_514_0.mat,1_0_0514,240000,400,16,4,0,100,86
1_515_0.mat,1_0_0515,240000,400,16,5,0,100,86
1_516_0.mat,1_0_0516,240000,400,16,6,0,92,86
1_517_0.mat,1_0_0517,240000,400,16,1,0,94,87
1_518_0.mat,1_0_0518,240000,400,16,2,0,100,87
1_519_0.mat,1_0_0519,240000,400,16,3,0,100,87
1_520_0.mat,1_0_0520,240000,400,16,4,0,100,87
1_521_0.mat,1_0_0521,240000,400,16,5,0,98,87
1_522_0.mat,1_0_0522,240000,400,16,6,0,99,87
1_523_0.mat,1_0_0523,240000,400,16,1,0,96,88
1_524_0.mat,1_0_0524,240000,400,16,2,0,100,88
1_525_0.mat,1_0_0525,240000,400,16,3,0,100,88
1_526_0.mat,1_0_0526,240000,400,16,4,0,100,88
1_527_0.mat,1_0_0527,240000,400,16,5,0,100,88
1_528_0.mat,1_0_0528,240000,400,16,6,0,100,88
1_529_0.mat,1_0_0529,240000,400,16,1,0,100,89
1_530_0.mat,1_0_0530,240000,400,16,2,0,100,89
1_531_0.mat,1_0_0531,240000,400,16,3,0,99,89
1_532_0.mat,1_0_0532,240000,400,16,4,0,100,89
1_533_0.mat,1_0_0533,240000,400,16,5,0,100,89
1_534_0.mat,1_0_0534,240000,400,16,6,0,100,89
1_535_0.mat,1_0_0535,240000,400,16,1,0,99,90
1_536_0.mat,1_0_0536,240000,400,16,2,0,100,90
1_537_0.mat,1_0_0537,240000,400,16,3,0,100,90
1_538_0.mat,1_0_0538,240000,400,16,4,0,99,90
1_539_0.mat,1_0_0539,240000,400,16,5,0,96,90
1_540_0.mat,1_0_0540,240000,400,16,6,0,98,90
1_541_0.mat,1_0_0541,240000,400,16,1,0,100,91
1_542_0.mat,1_0_0542,240000,400,16,2,0,99,91
1_543_0.mat,1_0_0543,240000,400,16,3,0,84,91
1_544_0.mat,1_0_0544,240000,400,16,4,0,60,91
1_545_0.mat,1_0_0545,240000,400,16,5,0,100,91
1_546_0.mat,1_0_0546,240000,400,16,6,0,100,91
1_547_0.mat,1_0_0547,240000,400,16,1,0,61,92
1_548_0.mat,1_0_0548,240000,400,16,2,0,100,92
1_549_0.mat,1_0_0549,240000,400,16,3,0,100,92
1_550_0.mat,1_0_0550,240000,400,16,4,0,100,92
1_551_0.mat,1_0_0551,240000,400,16,5,0,47,92
1_552_0.mat,1_0_0552,240000,400,16,6,0,63,92
1_553_0.mat,1_0_0553,240000,400,16,1,0,100,93
1_554_0.mat,1_0_0554,240000,400,16,2,0,100,93
1_555_0.mat,1_0_0555,240000,400,16,3,0,100,93
1_556_0.mat,1_0_0556,240000,400,16,4,0,47,93
1_557_0.mat,1_0_0557,240000,400,16,5,0,0,93
1_558_0.mat,1_0_0558,240000,400,16,6,0,81,93
1_559_0.mat,1_0_0559,240000,400,16,1,0,0,94
1_560_0.mat,1_0_0560,240000,400,16,2,0,92,94
1_561_0.mat,1_0_0561,240000,400,16,3,0,100,94
1_562_0.mat,1_0_0562,240000,400,16,4,0,100,94
1_563_0.mat,1_0_0563,240000,400,16,5,0,100,94
1_564_0.mat,1_0_0564,240000,400,16,6,0,100,94
1_565_0.mat,1_0_0565,240000,400,16,1,0,0,95
1_566_0.mat,1_0_0566,240000,400,16,2,0,2,95
1_567_0.mat,1_0_0567,240000,400,16,3,0,82,95
1_568_0.mat,1_0_0568,240000,400,16,4,0,100,95
1_569_0.mat,1_0_0569,240000,400,16,5,0,100,95
1_570_0.mat,1_0_0570,240000,400,16,6,0,100,95
1_571_0.mat,1_0_0571,240000,400,16,1,0,100,96
1_572_0.mat,1_0_0572,240000,400,16,2,0,100,96
1_573_0.mat,1_0_0573,240000,400,16,3,0,100,96
1_574_0.mat,1_0_0574,240000,400,16,4,0,100,96
1_575_0.mat,1_0_0575,240000,400,16,5,0,100,96
1_576_0.mat,1_0_0576,240000,400,16,6,0,100,96
1_577_0.mat,1_0_0577,240000,400,16,1,0,90,97
1_578_0.mat,1_0_0578,240000,400,16,2,0,5,97
1_579_0.mat,1_0_0579,240000,400,16,3,0,0,97
1_580_0.mat,1_0_0580,240000,400,16,4,0,77,97
1_581_0.mat,1_0_0581,240000,400,16,5,0,100,97
1_582_0.mat,1_0_0582,240000,400,16,6,0,100,97
1_583_0.mat,1_0_0583,240000,400,16,1,0,100,98
1_584_0.mat,1_0_0584,240000,400,16,2,0,100,98
1_585_0.mat,1_0_0585,240000,400,16,3,0,100,98
1_586_0.mat,1_0_0586,240000,400,16,4,0,100,98
1_587_0.mat,1_0_0587,240000,400,16,5,0,100,98
1_588_0.mat,1_0_0588,240000,400,16,6,0,100,98
1_589_0.mat,1_0_0589,240000,400,16,1,0,100,99
1_590_0.mat,1_0_0590,240000,400,16,2,0,100,99
1_591_0.mat,1_0_0591,240000,400,16,3,0,100,99
1_592_0.mat,1_0_0592,240000,400,16,4,0,100,99
1_593_0.mat,1_0_0593,240000,400,16,5,0,100,99
1_594_0.mat,1_0_0594,240000,400,16,6,0,100,99
1_595_0.mat,1_0_0595,240000,400,16,1,0,100,100
1_596_0.mat,1_0_0596,240000,400,16,2,0,100,100
1_597_0.mat,1_0_0597,240000,400,16,3,0,100,100
1_598_0.mat,1_0_0598,240000,400,16,4,0,100,100
1_599_0.mat,1_0_0599,240000,400,16,5,0,100,100
1_600_0.mat,1_0_0600,240000,400,16,6,0,100,100
1_601_0.mat,1_0_0601,240000,400,16,1,0,100,101
1_602_0.mat,1_0_0602,240000,400,16,2,0,100,101
1_603_0.mat,1_0_0603,240000,400,16,3,0,100,101
1_604_0.mat,1_0_0604,240000,400,16,4,0,100,101
1_605_0.mat,1_0_0605,240000,400,16,5,0,100,101
1_606_0.mat,1_0_0606,240000,400,16,6,0,100,101
1_607_0.mat,1_0_0607,240000,400,16,1,0,100,102
1_608_0.mat,1_0_0608,240000,400,16,2,0,100,102
1_609_0.mat,1_0_0609,240000,400,16,3,0,100,102
1_610_0.mat,1_0_0610,240000,400,16,4,0,100,102
1_611_0.mat,1_0_0611,240000,400,16,5,0,100,102
1_612_0.mat,1_0_0612,240000,400,16,6,0,100,102
1_613_0.mat,1_0_0613,240000,400,16,1,0,100,103
1_614_0.mat,1_0_0614,240000,400,16,2,0,100,103
1_615_0.mat,1_0_0615,240000,400,16,3,0,97,103
1_616_0.mat,1_0_0616,240000,400,16,4,0,99,103
1_617_0.mat,1_0_0617,240000,400,16,5,0,100,103
1_618_0.mat,1_0_0618,240000,400,16,6,0,96,103
1_619_0.mat,1_0_0619,240000,400,16,1,0,89,104
1_620_0.mat,1_0_0620,240000,400,16,2,0,96,104
1_621_0.mat,1_0_0621,240000,400,16,3,0,99,104
1_622_0.mat,1_0_0622,240000,400,16,4,0,99,104
1_623_0.mat,1_0_0623,240000,400,16,5,0,100,104
1_624_0.mat,1_0_0624,240000,400,16,6,0,100,104
1_625_0.mat,1_0_0625,240000,400,16,1,0,100,105
1_626_0.mat,1_0_0626,240000,400,16,2,0,100,105
1_627_0.mat,1_0_0627,240000,400,16,3,0,100,105
1_628_0.mat,1_0_0628,240000,400,16,4,0,100,105
1_629_0.mat,1_0_0629,240000,400,16,5,0,100,105
1_630_0.mat,1_0_0630,240000,400,16,6,0,100,105
1_631_0.mat,1_0_0631,240000,400,16,1,0,86,106
1_632_0.mat,1_0_0632,240000,400,16,2,0,97,106
1_633_0.mat,1_0_0633,240000,400,16,3,0,100,106
1_634_0.mat,1_0_0634,240000,400,16,4,0,99,106
1_635_0.mat,1_0_0635,240000,400,16,5,0,100,106
1_636_0.mat,1_0_0636,240000,400,16,6,0,98,106
1_637_0.mat,1_0_0637,240000,400,16,1,0,100,107
1_638_0.mat,1_0_0638,240000,400,16,2,0,100,107
1_639_0.mat,1_0_0639,240000,400,16,3,0,99,107
1_640_0.mat,1_0_0640,240000,400,16,4,0,97,107
1_641_0.mat,1_0_0641,240000,400,16,5,0,99,107
1_642_0.mat,1_0_0642,240000,400,16,6,0,87,107
1_643_0.mat,1_0_0643,240000,400,16,1,0,100,108
1_644_0.mat,1_0_0644,240000,400,16,2,0,100,108
1_645_0.mat,1_0_0645,240000,400,16,3,0,100,108
1_646_0.mat,1_0_0646,240000,400,16,4,0,100,108
1_647_0.mat,1_0_0647,240000,400,16,5,0,100,108
1_648_0.mat,1_0_0648,240000,400,16,6,0,100,108
1_649_0.mat,1_0_0649,240000,400,16,1,0,100,109
1_650_0.mat,1_0_0650,240000,400,16,2,0,100,109
1_651_0.mat,1_0_0651,240000,400,16,3,0,100,109
1_652_0.mat,1_0_0652,240000,400,16,4,0,75,109
1_653_0.mat,1_0_0653,240000,400,16,5,0,100,109
1_654_0.mat,1_0_0654,240000,400,16,6,0,99,109
1_655_0.mat,1_0_0655,240000,400,16,1,0,100,110
1_656_0.mat,1_0_0656,240000,400,16,2,0,100,110
1_657_0.mat,1_0_0657,240000,400,16,3,0,100,110
1_658_0.mat,1_0_0658,240000,400,16,4,0,100,110
1_659_0.mat,1_0_0659,240000,400,16,5,0,100,110
1_660_0.mat,1_0_0660,240000,400,16,6,0,100,110
1_661_0.mat,1_0_0661,240000,400,16,1,0,100,111
1_662_0.mat,1_0_0662,240000,400,16,2,0,100,111
1_663_0.mat,1_0_0663,240000,400,16,3,0,100,111
1_664_0.mat,1_0_0664,240000,400,16,4,0,100,111
1_665_0.mat,1_0_0665,240000,400,16,5,0,100,111
1_666_0.mat,1_0_0666,240000,400,16,6,0,100,111
1_667_0.mat,1_0_0667,240000,400,16,1,0,100,112
1_668_0.mat,1_0_0668,240000,400,16,2,0,98,112
1_669_0.mat,1_0_0669,240000,400,16,3,0,98,112
1_670_0.mat,1_0_0670,240000,400,16,4,0,99,112
1_671_0.mat,1_0_0671,240000,400,16,5,0,96,112
1_672_0.mat,1_0_0672,240000,400,16,6,0,96,112
1_673_0.mat,1_0_0673,240000,400,16,1,0,100,113
1_674_0.mat,1_0_0674,240000,400,16,2,0,100,113
1_675_0.mat,1_0_0675,240000,400,16,3,0,100,113
1_676_0.mat,1_0_0676,240000,400,16,4,0,99,113
1_677_0.mat,1_0_0677,240000,400,16,5,0,100,113
1_678_0.mat,1_0_0678,240000,400,16,6,0,100,113
1_679_0.mat,1_0_0679,240000,400,16,1,0,100,114
1_680_0.mat,1_0_0680,240000,400,16,2,0,100,114
1_681_0.mat,1_0_0681,240000,400,16,3,0,99,114
1_682_0.mat,1_0_0682,240000,400,16,4,0,97,114
1_683_0.mat,1_0_0683,240000,400,16,5,0,100,114
1_684_0.mat,1_0_0684,240000,400,16,6,0,100,114
1_685_0.mat,1_0_0685,240000,400,16,1,0,98,115
1_686_0.mat,1_0_0686,240000,400,16,2,0,97,115
1_687_0.mat,1_0_0687,240000,400,16,3,0,100,115
1_688_0.mat,1_0_0688,240000,400,16,4,0,99,115
1_689_0.mat,1_0_0689,240000,400,16,5,0,99,115
1_690_0.mat,1_0_0690,240000,400,16,6,0,96,115
1_691_0.mat,1_0_0691,240000,400,16,1,0,99,116
1_692_0.mat,1_0_0692,240000,400,16,2,0,100,116
1_693_0.mat,1_0_0693,240000,400,16,3,0,100,116
1_694_0.mat,1_0_0694,240000,400,16,4,0,100,116
1_695_0.mat,1_0_0695,240000,400,16,5,0,100,116
1_696_0.mat,1_0_0696,240000,400,16,6,0,100,116
1_697_0.mat,1_0_0697,240000,400,16,1,0,100,117
1_698_0.mat,1_0_0698,240000,400,16,2,0,99,117
1_699_0.mat,1_0_0699,240000,400,16,3,0,100,117
1_700_0.mat,1_0_0700,240000,400,16,4,0,62,117
1_701_0.mat,1_0_0701,240000,400,16,5,0,88,117
1_702_0.mat,1_0_0702,240000,400,16,6,0,99,117
1_703_0.mat,1_0_0703,240000,400,16,1,0,100,118
1_704_0.mat,1_0_0704,240000,400,16,2,0,100,118
1_705_0.mat,1_0_0705,240000,400,16,3,0,100,118
1_706_0.mat,1_0_0706,240000,400,16,4,0,100,118
1_707_0.mat,1_0_0707,240000,400,16,5,0,100,118
1_708_0.mat,1_0_0708,240000,400,16,6,0,100,118
1_709_0.mat,1_0_0709,240000,400,16,1,0,95,119
1_710_0.mat,1_0_0710,240000,400,16,2,0,99,119
1_711_0.mat,1_0_0711,240000,400,16,3,0,100,119
1_712_0.mat,1_0_0712,240000,400,16,4,0,100,119
1_713_0.mat,1_0_0713,240000,400,16,5,0,100,119
1_714_0.mat,1_0_0714,240000,400,16,6,0,100,119
1_715_0.mat,1_0_0715,240000,400,16,1,0,100,120
1_716_0.mat,1_0_0716,240000,400,16,2,0,100,120
1_717_0.mat,1_0_0717,240000,400,16,3,0,100,120
1_718_0.mat,1_0_0718,240000,400,16,4,0,100,120
1_719_0.mat,1_0_0719,240000,400,16,5,0,100,120
1_720_0.mat,1_0_0720,240000,400,16,6,0,100,120
1_721_0.mat,1_0_0721,240000,400,16,1,0,100,121
1_722_0.mat,1_0_0722,240000,400,16,2,0,100,121
1_723_0.mat,1_0_0723,240000,400,16,3,0,100,121
1_724_0.mat,1_0_0724,240000,400,16,4,0,26,121
1_725_0.mat,1_0_0725,240000,400,16,5,0,22,121
1_726_0.mat,1_0_0726,240000,400,16,6,0,5,121
1_727_0.mat,1_0_0727,240000,400,16,1,0,97,122
1_728_0.mat,1_0_0728,240000,400,16,2,0,96,122
1_729_0.mat,1_0_0729,240000,400,16,3,0,97,122
1_730_0.mat,1_0_0730,240000,400,16,4,0,100,122
1_731_0.mat,1_0_0731,240000,400,16,5,0,100,122
1_732_0.mat,1_0_0732,240000,400,16,6,0,42,122
1_733_0.mat,1_0_0733,240000,400,16,1,0,88,123
1_734_0.mat,1_0_0734,240000,400,16,2,0,95,123
1_735_0.mat,1_0_0735,240000,400,16,3,0,90,123
1_736_0.mat,1_0_0736,240000,400,16,4,0,99,123
1_737_0.mat,1_0_0737,240000,400,16,5,0,100,123
1_738_0.mat,1_0_0738,240000,400,16,6,0,98,123
1_739_0.mat,1_0_0739,240000,400,16,1,0,100,124
1_740_0.mat,1_0_0740,240000,400,16,2,0,96,124
1_741_0.mat,1_0_0741,240000,400,16,3,0,98,124
1_742_0.mat,1_0_0742,240000,400,16,4,0,96,124
1_743_0.mat,1_0_0743,240000,400,16,5,0,99,124
1_744_0.mat,1_0_0744,240000,400,16,6,0,83,124
1_745_0.mat,1_0_0745,240000,400,16,1,0,95,125
1_746_0.mat,1_0_0746,240000,400,16,2,0,87,125
1_747_0.mat,1_0_0747,240000,400,16,3,0,100,125
1_748_0.mat,1_0_0748,240000,400,16,4,0,85,125
1_749_0.mat,1_0_0749,240000,400,16,5,0,89,125
1_750_0.mat,1_0_0750,240000,400,16,6,0,99,125
1_751_0.mat,1_0_0751,240000,400,16,1,0,93,126
1_752_0.mat,1_0_0752,240000,400,16,2,0,93,126
1_753_0.mat,1_0_0753,240000,400,16,3,0,86,126
1_754_0.mat,1_0_0754,240000,400,16,4,0,95,126
1_755_0.mat,1_0_0755,240000,400,16,5,0,100,126
1_756_0.mat,1_0_0756,240000,400,16,6,0,91,126
1_757_0.mat,1_0_0757,240000,400,16,1,0,2,127
1_758_0.mat,1_0_0758,240000,400,16,2,0,2,127
1_759_0.mat,1_0_0759,240000,400,16,3,0,55,127
1_760_0.mat,1_0_0760,240000,400,16,4,0,94,127
1_761_0.mat,1_0_0761,240000,400,16,5,0,81,127
1_762_0.mat,1_0_0762,240000,400,16,6,0,94,127
1_763_0.mat,1_0_0763,240000,400,16,1,0,99,128
1_764_0.mat,1_0_0764,240000,400,16,2,0,100,128
1_765_0.mat,1_0_0765,240000,400,16,3,0,96,128
1_766_0.mat,1_0_0766,240000,400,16,4,0,88,128
1_767_0.mat,1_0_0767,240000,400,16,5,0,90,128
1_768_0.mat,1_0_0768,240000,400,16,6,0,60,128
1_769_0.mat,1_0_0769,240000,400,16,1,0,100,129
1_770_0.mat,1_0_0770,240000,400,16,2,0,100,129
1_771_0.mat,1_0_0771,240000,400,16,3,0,100,129
1_772_0.mat,1_0_0772,240000,400,16,4,0,100,129
1_773_0.mat,1_0_0773,240000,400,16,5,0,100,129
1_774_0.mat,1_0_0774,240000,400,16,6,0,100,129
1_775_0.mat,1_0_0775,240000,400,16,1,0,100,130
1_776_0.mat,1_0_0776,240000,400,16,2,0,100,130
1_777_0.mat,1_0_0777,240000,400,16,3,0,100,130
1_778_0.mat,1_0_0778,240000,400,16,4,0,100,130
1_779_0.mat,1_0_0779,240000,400,16,5,0,100,130
1_780_0.mat,1_0_0780,240000,400,16,6,0,100,130
1_781_0.mat,1_0_0781,240000,400,16,1,0,100,131
1_782_0.mat,1_0_0782,240000,400,16,2,0,100,131
1_783_0.mat,1_0_0783,240000,400,16,3,0,100,131
1_784_0.mat,1_0_0784,240000,400,16,4,0,100,131
1_785_0.mat,1_0_0785,240000,400,16,5,0,98,131
1_786_0.mat,1_0_0786,240000,400,16,6,0,99,131
1_787_0.mat,1_0_0787,240000,400,16,1,0,100,132
1_788_0.mat,1_0_0788,240000,400,16,2,0,100,132
1_789_0.mat,1_0_0789,240000,400,16,3,0,100,132
1_790_0.mat,1_0_0790,240000,400,16,4,0,100,132
1_791_0.mat,1_0_0791,240000,400,16,5,0,100,132
1_792_0.mat,1_0_0792,240000,400,16,6,0,100,132
1_793_0.mat,1_0_0793,240000,400,16,1,0,100,133
1_794_0.mat,1_0_0794,240000,400,16,2,0,98,133
1_795_0.mat,1_0_0795,240000,400,16,3,0,100,133
1_796_0.mat,1_0_0796,240000,400,16,4,0,100,133
1_797_0.mat,1_0_0797,240000,400,16,5,0,100,133
1_798_0.mat,1_0_0798,240000,400,16,6,0,100,133
1_799_0.mat,1_0_0799,240000,400,16,1,0,100,134
1_800_0.mat,1_0_0800,240000,400,16,2,0,100,134
1_801_0.mat,1_0_0801,240000,400,16,3,0,100,134
1_802_0.mat,1_0_0802,240000,400,16,4,0,100,134
1_803_0.mat,1_0_0803,240000,400,16,5,0,99,134
1_804_0.mat,1_0_0804,240000,400,16,6,0,100,134
1_805_0.mat,1_0_0805,240000,400,16,1,0,100,135
1_806_0.mat,1_0_0806,240000,400,16,2,0,100,135
1_807_0.mat,1_0_0807,240000,400,16,3,0,100,135
1_808_0.mat,1_0_0808,240000,400,16,4,0,83,135
1_809_0.mat,1_0_0809,240000,400,16,5,0,77,135
1_810_0.mat,1_0_0810,240000,400,16,6,0,100,135
1_811_0.mat,1_0_0811,240000,400,16,1,0,100,136
1_812_0.mat,1_0_0812,240000,400,16,2,0,98,136
1_813_0.mat,1_0_0813,240000,400,16,3,0,99,136
1_814_0.mat,1_0_0814,240000,400,16,4,0,91,136
1_815_0.mat,1_0_0815,240000,400,16,5,0,100,136
1_816_0.mat,1_0_0816,240000,400,16,6,0,23,136
1_817_0.mat,1_0_0817,240000,400,16,1,0,0,137
1_818_0.mat,1_0_0818,240000,400,16,2,0,4,137
1_819_0.mat,1_0_0819,240000,400,16,3,0,100,137
1_820_0.mat,1_0_0820,240000,400,16,4,0,100,137
1_821_0.mat,1_0_0821,240000,400,16,5,0,100,137
1_822_0.mat,1_0_0822,240000,400,16,6,0,100,137
1_823_0.mat,1_0_0823,240000,400,16,1,0,0,138
1_824_0.mat,1_0_0824,240000,400,16,2,0,5,138
1_825_0.mat,1_0_0825,240000,400,16,3,0,23,138
1_826_0.mat,1_0_0826,240000,400,16,4,0,99,138
1_827_0.mat,1_0_0827,240000,400,16,5,0,100,138
1_828_0.mat,1_0_0828,240000,400,16,6,0,100,138
1_829_0.mat,1_0_0829,240000,400,16,1,0,100,139
1_830_0.mat,1_0_0830,240000,400,16,2,0,100,139
1_831_0.mat,1_0_0831,240000,400,16,3,0,96,139
1_832_0.mat,1_0_0832,240000,400,16,4,0,97,139
1_833_0.mat,1_0_0833,240000,400,16,5,0,95,139
1_834_0.mat,1_0_0834,240000,400,16,6,0,90,139
1_835_0.mat,1_0_0835,240000,400,16,1,0,2,140
1_836_0.mat,1_0_0836,240000,400,16,2,0,21,140
1_837_0.mat,1_0_0837,240000,400,16,3,0,47,140
1_838_0.mat,1_0_0838,240000,400,16,4,0,73,140
1_839_0.mat,1_0_0839,240000,400,16,5,0,99,140
1_840_0.mat,1_0_0840,240000,400,16,6,0,100,140
1_841_0.mat,1_0_0841,240000,400,16,1,0,95,141
1_842_0.mat,1_0_0842,240000,400,16,2,0,79,141
1_843_0.mat,1_0_0843,240000,400,16,3,0,89,141
1_844_0.mat,1_0_0844,240000,400,16,4,0,63,141
1_845_0.mat,1_0_0845,240000,400,16,5,0,91,141
1_846_0.mat,1_0_0846,240000,400,16,6,0,100,141
1_847_0.mat,1_0_0847,240000,400,16,1,0,100,142
1_848_0.mat,1_0_0848,240000,400,16,2,0,99,142
1_849_0.mat,1_0_0849,240000,400,16,3,0,100,142
1_850_0.mat,1_0_0850,240000,400,16,4,0,100,142
1_851_0.mat,1_0_0851,240000,400,16,5,0,100,142
1_852_0.mat,1_0_0852,240000,400,16,6,0,100,142
1_853_0.mat,1_0_0853,240000,400,16,1,0,77,143
1_854_0.mat,1_0_0854,240000,400,16,2,0,78,143
1_855_0.mat,1_0_0855,240000,400,16,3,0,99,143
1_856_0.mat,1_0_0856,240000,400,16,4,0,93,143
1_857_0.mat,1_0_0857,240000,400,16,5,0,56,143
1_858_0.mat,1_0_0858,240000,400,16,6,0,71,143
1_859_0.mat,1_0_0859,240000,400,16,1,0,100,144
1_860_0.mat,1_0_0860,240000,400,16,2,0,100,144
1_861_0.mat,1_0_0861,240000,400,16,3,0,71,144
1_862_0.mat,1_0_0862,240000,400,16,4,0,100,144
1_863_0.mat,1_0_0863,240000,400,16,5,0,100,144
1_864_0.mat,1_0_0864,240000,400,16,6,0,100,144
1_865_0.mat,1_0_0865,240000,400,16,1,0,80,145
1_866_0.mat,1_0_0866,240000,400,16,2,0,40,145
1_867_0.mat,1_0_0867,240000,400,16,3,0,47,145
1_868_0.mat,1_0_0868,240000,400,16,4,0,70,145
1_869_0.mat,1_0_0869,240000,400,16,5,0,61,145
1_870_0.mat,1_0_0870,240000,400,16,6,0,87,145
1_871_0.mat,1_0_0871,240000,400,16,1,0,100,146
1_872_0.mat,1_0_0872,240000,400,16,2,0,100,146
1_873_0.mat,1_0_0873,240000,400,16,3,0,100,146
1_874_0.mat,1_0_0874,240000,400,16,4,0,100,146
1_875_0.mat,1_0_0875,240000,400,16,5,0,100,146
1_876_0.mat,1_0_0876,240000,400,16,6,0,100,146
1_877_0.mat,1_0_0877,240000,400,16,1,0,100,147
1_878_0.mat,1_0_0878,240000,400,16,2,0,100,147
1_879_0.mat,1_0_0879,240000,400,16,3,0,100,147
1_880_0.mat,1_0_0880,240000,400,16,4,0,100,147
1_881_0.mat,1_0_0881,240000,400,16,5,0,100,147
1_882_0.mat,1_0_0882,240000,400,16,6,0,100,147
1_883_0.mat,1_0_0883,240000,400,16,1,0,69,148
1_884_0.mat,1_0_0884,240000,400,16,2,0,93,148
1_885_0.mat,1_0_0885,240000,400,16,3,0,77,148
1_886_0.mat,1_0_0886,240000,400,16,4,0,95,148
1_887_0.mat,1_0_0887,240000,400,16,5,0,100,148
1_888_0.mat,1_0_0888,240000,400,16,6,0,100,148
1_889_0.mat,1_0_0889,240000,400,16,1,0,98,149
1_890_0.mat,1_0_0890,240000,400,16,2,0,100,149
1_891_0.mat,1_0_0891,240000,400,16,3,0,100,149
1_892_0.mat,1_0_0892,240000,400,16,4,0,100,149
1_893_0.mat,1_0_0893,240000,400,16,5,0,100,149
1_894_0.mat,1_0_0894,240000,400,16,6,0,100,149
1_895_0.mat,1_0_0895,240000,400,16,1,0,100,150
1_896_0.mat,1_0_0896,240000,400,16,2,0,100,150
1_897_0.mat,1_0_0897,240000,400,16,3,0,49,150
1_898_0.mat,1_0_0898,240000,400,16,4,0,49,150
1_899_0.mat,1_0_0899,240000,400,16,5,0,100,150
